sampleID,forwardReads,reverseReads,run
ERR3471124,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471124_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471124_2.fastq.gz,1
ERR3471125,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471125_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471125_2.fastq.gz,1
ERR3471126,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471126_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471126_2.fastq.gz,1
ERR3471127,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471127_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471127_2.fastq.gz,1
ERR3471128,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471128_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471128_2.fastq.gz,1
ERR3471129,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471129_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471129_2.fastq.gz,1
ERR3471130,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471130_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471130_2.fastq.gz,1
ERR3471131,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471131_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471131_2.fastq.gz,1
ERR3471132,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471132_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471132_2.fastq.gz,1
ERR3471133,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471133_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471133_2.fastq.gz,1
ERR3471134,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471134_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471134_2.fastq.gz,1
ERR3471135,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471135_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471135_2.fastq.gz,1
ERR3471136,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471136_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471136_2.fastq.gz,1
ERR3471137,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471137_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471137_2.fastq.gz,1
ERR3471138,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471138_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471138_2.fastq.gz,1
ERR3471139,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471139_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471139_2.fastq.gz,1
ERR3471140,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471140_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471140_2.fastq.gz,1
ERR3471141,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471141_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471141_2.fastq.gz,1
ERR3471142,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471142_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471142_2.fastq.gz,1
ERR3471143,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471143_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471143_2.fastq.gz,1
ERR3471144,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471144_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471144_2.fastq.gz,1
ERR3471145,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471145_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471145_2.fastq.gz,1
ERR3471146,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471146_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471146_2.fastq.gz,1
ERR3471147,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471147_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471147_2.fastq.gz,1
ERR3471148,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471148_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471148_2.fastq.gz,1
